Name of Satellite,Country of Operator/Owner,Purpose,Class of Orbit,Date of Launch
SAT-0,ESA,Earth Observation,LEO,2023-08-06
SAT-1,USA,Navigation,GEO,2016-03-22
SAT-2,ESA,Communications,LEO,2014-10-28
SAT-3,Luxembourg,Communications,LEO,1998-04-04
SAT-4,China,Communications,GEO,2018-03-03
SAT-5,Luxembourg,Science,LEO,1991-12-27
SAT-6,ESA,Earth Observation,LEO,1990-02-26
SAT-7,USA,Science,Elliptical,2019-04-04
SAT-8,Luxembourg,Science,MEO,2008-08-01
SAT-9,USA,Science,Elliptical,2009-05-24
SAT-10,ESA,Earth Observation,GEO,2013-02-20
SAT-11,USA,Earth Observation,MEO,2022-05-14
SAT-12,China,Science,GEO,1994-11-12
SAT-13,China,Earth Observation,Elliptical,2008-04-13
SAT-14,Russia,Science,GEO,2012-01-11
SAT-15,Russia,Science,LEO,2022-07-26
SAT-16,China,Communications,MEO,2017-12-05
SAT-17,ESA,Navigation,MEO,2010-04-07
SAT-18,ESA,Earth Observation,GEO,2022-04-19
SAT-19,China,Science,MEO,2021-06-18
SAT-20,Luxembourg,Earth Observation,Elliptical,2012-12-07
SAT-21,USA,Science,GEO,1993-09-06
SAT-22,Luxembourg,Earth Observation,GEO,2022-08-10
SAT-23,China,Earth Observation,MEO,2005-12-19
SAT-24,Russia,Science,GEO,2012-03-09
SAT-25,Luxembourg,Earth Observation,MEO,2014-08-28
SAT-26,Luxembourg,Communications,LEO,2017-01-06
SAT-27,Russia,Communications,MEO,1993-03-28
SAT-28,Russia,Navigation,MEO,2010-05-26
SAT-29,Luxembourg,Earth Observation,MEO,2020-06-10
SAT-30,China,Earth Observation,LEO,1992-02-11
SAT-31,China,Communications,GEO,2012-09-16
SAT-32,China,Communications,GEO,2009-12-20
SAT-33,ESA,Science,MEO,2017-01-27
SAT-34,USA,Navigation,LEO,1994-06-21
SAT-35,ESA,Science,MEO,2013-07-02
SAT-36,ESA,Communications,MEO,1998-05-20
SAT-37,ESA,Navigation,GEO,1998-10-20
SAT-38,China,Communications,MEO,2014-10-14
SAT-39,ESA,Earth Observation,GEO,2022-01-07
SAT-40,USA,Science,LEO,2001-03-28
SAT-41,ESA,Navigation,Elliptical,2013-05-28
SAT-42,ESA,Earth Observation,MEO,2014-03-15
SAT-43,Luxembourg,Science,LEO,2012-10-06
SAT-44,USA,Navigation,Elliptical,1999-08-17
SAT-45,Russia,Science,GEO,1996-08-22
SAT-46,USA,Earth Observation,Elliptical,2022-11-05
SAT-47,ESA,Navigation,MEO,2020-07-01
SAT-48,USA,Earth Observation,Elliptical,1998-06-18
SAT-49,Russia,Communications,LEO,1999-10-28
SAT-50,Luxembourg,Navigation,MEO,2020-09-19
SAT-51,ESA,Navigation,GEO,2012-01-04
SAT-52,Luxembourg,Navigation,GEO,2022-04-06
SAT-53,USA,Navigation,LEO,1996-10-11
SAT-54,Luxembourg,Science,LEO,2014-08-22
SAT-55,USA,Communications,MEO,1996-10-18
SAT-56,USA,Communications,Elliptical,2015-12-10
SAT-57,USA,Earth Observation,Elliptical,2014-10-16
SAT-58,ESA,Communications,GEO,2019-11-15
SAT-59,China,Earth Observation,GEO,2018-08-27
SAT-60,Russia,Earth Observation,LEO,2021-10-21
SAT-61,Russia,Navigation,MEO,2021-06-05
SAT-62,Russia,Earth Observation,Elliptical,2022-12-18
SAT-63,Russia,Navigation,MEO,2004-12-22
SAT-64,China,Science,MEO,2010-11-28
SAT-65,China,Communications,Elliptical,1993-01-24
SAT-66,Luxembourg,Communications,MEO,1994-06-05
SAT-67,Russia,Earth Observation,LEO,2013-01-08
SAT-68,Russia,Earth Observation,MEO,2002-10-19
SAT-69,ESA,Navigation,LEO,2017-04-15
SAT-70,China,Navigation,GEO,2021-01-23
SAT-71,Luxembourg,Communications,GEO,2024-01-11
SAT-72,Luxembourg,Earth Observation,MEO,1999-08-24
SAT-73,Russia,Communications,Elliptical,1990-01-25
SAT-74,ESA,Communications,GEO,2004-12-19
SAT-75,USA,Science,GEO,1998-02-22
SAT-76,Luxembourg,Earth Observation,LEO,2022-01-18
SAT-77,Luxembourg,Communications,MEO,2014-05-09
SAT-78,Luxembourg,Navigation,GEO,1995-02-08
SAT-79,ESA,Communications,GEO,2018-10-26
SAT-80,USA,Navigation,GEO,2009-11-18
SAT-81,ESA,Earth Observation,GEO,1993-05-14
SAT-82,ESA,Science,Elliptical,2023-07-20
SAT-83,Luxembourg,Navigation,LEO,1993-06-02
SAT-84,ESA,Science,MEO,2003-02-13
SAT-85,China,Science,MEO,1991-11-02
SAT-86,China,Earth Observation,GEO,2013-01-06
SAT-87,Russia,Earth Observation,MEO,1994-10-09
SAT-88,USA,Communications,LEO,2022-07-16
SAT-89,ESA,Science,LEO,1993-11-01
SAT-90,Russia,Navigation,LEO,2023-12-20
SAT-91,ESA,Navigation,Elliptical,1996-05-09
SAT-92,Russia,Earth Observation,MEO,2001-03-23
SAT-93,ESA,Navigation,MEO,1998-04-01
SAT-94,Luxembourg,Earth Observation,LEO,2022-04-07
SAT-95,ESA,Science,GEO,2002-10-09
SAT-96,ESA,Earth Observation,LEO,2024-04-25
SAT-97,China,Communications,LEO,1990-05-15
SAT-98,Russia,Communications,MEO,2003-11-15
SAT-99,USA,Science,LEO,2022-08-22
SAT-100,USA,Earth Observation,GEO,2022-08-21
SAT-101,USA,Communications,LEO,2010-09-19
SAT-102,ESA,Science,LEO,2006-01-17
SAT-103,Luxembourg,Communications,GEO,2014-03-03
SAT-104,China,Earth Observation,LEO,2009-12-15
SAT-105,Luxembourg,Communications,GEO,2018-11-24
SAT-106,USA,Earth Observation,GEO,2022-04-12
SAT-107,Luxembourg,Earth Observation,Elliptical,2003-01-20
SAT-108,China,Communications,Elliptical,1995-04-28
SAT-109,ESA,Science,GEO,2013-02-21
SAT-110,ESA,Science,Elliptical,1999-01-24
SAT-111,Russia,Science,MEO,2009-02-11
SAT-112,ESA,Navigation,GEO,2015-04-12
SAT-113,ESA,Navigation,Elliptical,2018-03-06
SAT-114,ESA,Science,Elliptical,1990-12-16
SAT-115,Russia,Science,LEO,1997-04-10
SAT-116,Luxembourg,Navigation,LEO,1995-06-03
SAT-117,Russia,Science,GEO,1999-05-04
SAT-118,China,Science,GEO,2012-10-19
SAT-119,USA,Communications,Elliptical,1990-06-26
SAT-120,USA,Navigation,MEO,1993-11-07
SAT-121,China,Earth Observation,MEO,2020-02-28
SAT-122,Luxembourg,Communications,Elliptical,2013-12-03
SAT-123,ESA,Science,Elliptical,2023-03-04
SAT-124,Luxembourg,Communications,GEO,2018-04-04
SAT-125,USA,Earth Observation,LEO,2009-10-02
SAT-126,USA,Communications,LEO,2008-04-12
SAT-127,Russia,Science,GEO,2002-03-10
SAT-128,USA,Science,MEO,2014-07-04
SAT-129,ESA,Navigation,GEO,1995-09-06
SAT-130,Russia,Communications,LEO,2014-04-05
SAT-131,Luxembourg,Earth Observation,GEO,1993-04-07
SAT-132,China,Communications,LEO,2017-03-08
SAT-133,China,Communications,LEO,2020-11-01
SAT-134,Russia,Earth Observation,GEO,1995-09-08
SAT-135,ESA,Navigation,MEO,1995-02-28
SAT-136,Luxembourg,Science,Elliptical,2000-02-22
SAT-137,Russia,Communications,MEO,2007-10-12
SAT-138,Luxembourg,Earth Observation,MEO,2023-03-02
SAT-139,China,Navigation,GEO,2007-03-04
SAT-140,ESA,Earth Observation,Elliptical,2014-03-17
SAT-141,Russia,Science,GEO,2009-11-11
SAT-142,Luxembourg,Earth Observation,MEO,1990-12-12
SAT-143,China,Communications,Elliptical,1996-01-15
SAT-144,China,Earth Observation,GEO,1998-03-23
SAT-145,China,Science,MEO,2006-04-19
SAT-146,Luxembourg,Earth Observation,GEO,2014-06-09
SAT-147,ESA,Science,MEO,2002-04-08
SAT-148,ESA,Communications,Elliptical,2018-06-15
SAT-149,ESA,Science,LEO,2002-08-17
SAT-150,Luxembourg,Science,GEO,1995-12-15
SAT-151,Russia,Communications,LEO,1996-05-12
SAT-152,Russia,Earth Observation,Elliptical,2003-01-27
SAT-153,ESA,Navigation,LEO,2001-03-03
SAT-154,Russia,Science,MEO,2013-07-08
SAT-155,ESA,Navigation,Elliptical,1997-09-15
SAT-156,China,Navigation,MEO,2013-08-19
SAT-157,USA,Navigation,LEO,2016-05-16
SAT-158,Russia,Communications,Elliptical,2008-07-10
SAT-159,USA,Science,MEO,1997-08-01
SAT-160,Russia,Navigation,LEO,1999-12-14
SAT-161,Russia,Navigation,Elliptical,1998-10-04
SAT-162,USA,Communications,Elliptical,2000-12-09
SAT-163,ESA,Earth Observation,LEO,2023-03-15
SAT-164,China,Science,LEO,2014-09-12
SAT-165,Russia,Earth Observation,Elliptical,2007-08-12
SAT-166,USA,Earth Observation,GEO,1998-04-15
SAT-167,Luxembourg,Communications,GEO,2002-10-13
SAT-168,Luxembourg,Earth Observation,GEO,2003-03-23
SAT-169,ESA,Communications,MEO,2013-10-09
SAT-170,China,Communications,GEO,2009-08-15
SAT-171,China,Science,MEO,2022-06-04
SAT-172,ESA,Communications,GEO,2005-12-27
SAT-173,USA,Earth Observation,GEO,2011-02-20
SAT-174,Russia,Science,LEO,2021-04-20
SAT-175,Russia,Science,Elliptical,1999-04-16
SAT-176,Luxembourg,Navigation,MEO,1994-12-10
SAT-177,China,Earth Observation,LEO,1996-11-10
SAT-178,USA,Navigation,LEO,1997-07-04
SAT-179,China,Earth Observation,MEO,2022-12-09
SAT-180,USA,Communications,GEO,2013-03-02
SAT-181,Russia,Communications,Elliptical,2024-07-09
SAT-182,China,Navigation,Elliptical,1997-03-22
SAT-183,ESA,Communications,MEO,2018-05-08
SAT-184,Russia,Navigation,LEO,2021-05-16
SAT-185,USA,Navigation,LEO,2005-08-04
SAT-186,USA,Science,LEO,1992-05-17
SAT-187,Luxembourg,Earth Observation,Elliptical,2001-07-13
SAT-188,Luxembourg,Earth Observation,Elliptical,2019-02-27
SAT-189,Russia,Earth Observation,GEO,2015-08-06
SAT-190,USA,Science,GEO,1992-10-21
SAT-191,ESA,Communications,MEO,2023-04-13
