time_tag,proton_flux_gt10MeV
2025-09-23 01:24:05.573449,6.1566
2025-09-23 01:29:05.573449,0.4371
2025-09-23 01:34:05.573449,0.2356
2025-09-23 01:39:05.573449,1.4176
2025-09-23 01:44:05.573449,15.5605
2025-09-23 01:49:05.573449,11.8035
2025-09-23 01:54:05.573449,1.7819
2025-09-23 01:59:05.573449,4.6798
2025-09-23 02:04:05.573449,0.8688
2025-09-23 02:09:05.573449,0.4262
2025-09-23 02:14:05.573449,0.0581
2025-09-23 02:19:05.573449,3.0073
2025-09-23 02:24:05.573449,2.2655
2025-09-23 02:29:05.573449,20.4876
2025-09-23 02:34:05.573449,0.6078
2025-09-23 02:39:05.573449,1.3954
2025-09-23 02:44:05.573449,0.3785
2025-09-23 02:49:05.573449,12.2273
2025-09-23 02:54:05.573449,0.8185
2025-09-23 02:59:05.573449,1.2951
2025-09-23 03:04:05.573449,2.2494
2025-09-23 03:09:05.573449,2.6162
2025-09-23 03:14:05.573449,0.1558
2025-09-23 03:19:05.573449,11.5517
2025-09-23 03:24:05.573449,2.2696
2025-09-23 03:29:05.573449,6.2556
2025-09-23 03:34:05.573449,2.2747
2025-09-23 03:39:05.573449,2.2462
2025-09-23 03:44:05.573449,1.7534
2025-09-23 03:49:05.573449,14.9782
2025-09-23 03:54:05.573449,0.4704
2025-09-23 03:59:05.573449,0.9896
2025-09-23 04:04:05.573449,0.9398
2025-09-23 04:09:05.573449,1.2253
2025-09-23 04:14:05.573449,2.0496
2025-09-23 04:19:05.573449,2.0638
2025-09-23 04:24:05.573449,0.0829
2025-09-23 04:29:05.573449,3.7896
2025-09-23 04:34:05.573449,2.4609
2025-09-23 04:39:05.573449,4.8201
2025-09-23 04:44:05.573449,1.7064
2025-09-23 04:49:05.573449,2.1578
2025-09-23 04:54:05.573449,6.7009
2025-09-23 04:59:05.573449,1.262
2025-09-23 05:04:05.573449,1.256
2025-09-23 05:09:05.573449,0.9983
2025-09-23 05:14:05.573449,2.4202
2025-09-23 05:19:05.573449,1.1001
2025-09-23 05:24:05.573449,1.9602
2025-09-23 05:29:05.573449,4.7083
2025-09-23 05:34:05.573449,0.1428
2025-09-23 05:39:05.573449,5.7428
2025-09-23 05:44:05.573449,1.48
2025-09-23 05:49:05.573449,3.1041
2025-09-23 05:54:05.573449,0.9739
2025-09-23 05:59:05.573449,13.0886
2025-09-23 06:04:05.573449,1.3909
2025-09-23 06:09:05.573449,0.9385
2025-09-23 06:14:05.573449,12.7212
2025-09-23 06:19:05.573449,2.1977
2025-09-23 06:24:05.573449,0.5631
2025-09-23 06:29:05.573449,0.4703
2025-09-23 06:34:05.573449,1.3253
2025-09-23 06:39:05.573449,2.1697
2025-09-23 06:44:05.573449,3.3125
2025-09-23 06:49:05.573449,0.0987
2025-09-23 06:54:05.573449,8.721
2025-09-23 06:59:05.573449,12.6832
2025-09-23 07:04:05.573449,1.8723
2025-09-23 07:09:05.573449,0.1929
2025-09-23 07:14:05.573449,2.1573
2025-09-23 07:19:05.573449,4.5646
2025-09-23 07:24:05.573449,0.4685
2025-09-23 07:29:05.573449,2.909
2025-09-23 07:34:05.573449,0.5476
2025-09-23 07:39:05.573449,1.5408
2025-09-23 07:44:05.573449,0.4866
2025-09-23 07:49:05.573449,0.2236
2025-09-23 07:54:05.573449,0.7178
2025-09-23 07:59:05.573449,0.4052
2025-09-23 08:04:05.573449,0.5433
2025-09-23 08:09:05.573449,1.8466
2025-09-23 08:14:05.573449,30.3828
2025-09-23 08:19:05.573449,3.7449
2025-09-23 08:24:05.573449,3.5271
2025-09-23 08:29:05.573449,7.7439
2025-09-23 08:34:05.573449,17.7343
2025-09-23 08:39:05.573449,0.083
2025-09-23 08:44:05.573449,7.6045
2025-09-23 08:49:05.573449,1.3951
2025-09-23 08:54:05.573449,2.2838
2025-09-23 08:59:05.573449,5.0633
2025-09-23 09:04:05.573449,3.4957
2025-09-23 09:09:05.573449,2.428
2025-09-23 09:14:05.573449,11.2477
2025-09-23 09:19:05.573449,2.8949
2025-09-23 09:24:05.573449,0.5277
2025-09-23 09:29:05.573449,31.5853
2025-09-23 09:34:05.573449,0.7819
2025-09-23 09:39:05.573449,2.3831
2025-09-23 09:44:05.573449,16.5004
2025-09-23 09:49:05.573449,1.8308
2025-09-23 09:54:05.573449,0.3823
2025-09-23 09:59:05.573449,0.951
2025-09-23 10:04:05.573449,3.0945
2025-09-23 10:09:05.573449,1.35
2025-09-23 10:14:05.573449,7.9602
2025-09-23 10:19:05.573449,7.7145
2025-09-23 10:24:05.573449,0.3192
2025-09-23 10:29:05.573449,1.3105
2025-09-23 10:34:05.573449,6.839
2025-09-23 10:39:05.573449,1.2428
2025-09-23 10:44:05.573449,1.7997
2025-09-23 10:49:05.573449,0.2223
2025-09-23 10:54:05.573449,6.7941
2025-09-23 10:59:05.573449,1.0206
2025-09-23 11:04:05.573449,0.9952
2025-09-23 11:09:05.573449,2.8132
2025-09-23 11:14:05.573449,0.2844
2025-09-23 11:19:05.573449,0.2875
2025-09-23 11:24:05.573449,0.9792
2025-09-23 11:29:05.573449,0.4091
2025-09-23 11:34:05.573449,6.4958
2025-09-23 11:39:05.573449,1.8976
2025-09-23 11:44:05.573449,0.757
2025-09-23 11:49:05.573449,18.6329
2025-09-23 11:54:05.573449,1.4116
2025-09-23 11:59:05.573449,4.2267
2025-09-23 12:04:05.573449,2.1053
2025-09-23 12:09:05.573449,1.2603
2025-09-23 12:14:05.573449,0.6877
2025-09-23 12:19:05.573449,8.764
