Class of Orbit,Date of Launch,Country of Operator/Owner,Purpose,Age_years
LEO,2023-08-06,ESA,Earth Observation,2.1409993155373033
GEO,2016-03-22,USA,Navigation,9.514031485284052
LEO,2014-10-28,ESA,Communications,10.913073237508556
LEO,1998-04-04,Luxembourg,Communications,27.479808350444902
GEO,2018-03-03,China,Communications,7.567419575633128
LEO,1991-12-27,Luxembourg,Science,33.74948665297741
LEO,1990-02-26,ESA,Earth Observation,35.58110882956879
Elliptical,2019-04-04,USA,Science,6.480492813141684
MEO,2008-08-01,Luxembourg,Science,17.152635181382614
Elliptical,2009-05-24,USA,Science,16.34223134839151
GEO,2013-02-20,ESA,Earth Observation,12.596851471594798
MEO,2022-05-14,USA,Earth Observation,3.370294318959617
GEO,1994-11-12,China,Science,30.872005475701574
Elliptical,2008-04-13,China,Earth Observation,17.453798767967147
GEO,2012-01-11,Russia,Science,13.708418891170432
LEO,2022-07-26,Russia,Science,3.1704312114989732
MEO,2017-12-05,China,Communications,7.808350444900753
MEO,2010-04-07,ESA,Navigation,15.471594798083505
GEO,2022-04-19,ESA,Earth Observation,3.4387405886379194
MEO,2021-06-18,China,Science,4.27378507871321
Elliptical,2012-12-07,Luxembourg,Earth Observation,12.802190280629706
GEO,1993-09-06,USA,Science,32.054757015742645
GEO,2022-08-10,Luxembourg,Earth Observation,3.1293634496919918
MEO,2005-12-19,China,Earth Observation,19.770020533880903
GEO,2012-03-09,Russia,Science,13.54962354551677
MEO,2014-08-28,Luxembourg,Earth Observation,11.080082135523615
LEO,2017-01-06,Luxembourg,Communications,8.720054757015742
MEO,1993-03-28,Russia,Communications,32.498288843258045
MEO,2010-05-26,Russia,Navigation,15.33744010951403
MEO,2020-06-10,Luxembourg,Earth Observation,5.295003422313484
LEO,1992-02-11,China,Earth Observation,33.62354551676933
GEO,2012-09-16,China,Communications,13.026694045174539
GEO,2009-12-20,China,Communications,15.767282683093772
MEO,2017-01-27,ESA,Science,8.66255989048597
LEO,1994-06-21,USA,Navigation,31.266255989048595
MEO,2013-07-02,ESA,Science,12.235455167693361
MEO,1998-05-20,ESA,Communications,27.353867214236825
GEO,1998-10-20,ESA,Navigation,26.934976043805612
MEO,2014-10-14,China,Communications,10.951403148528405
GEO,2022-01-07,ESA,Earth Observation,3.7180013689253935
LEO,2001-03-28,USA,Science,24.49828884325804
Elliptical,2013-05-28,ESA,Navigation,12.331279945242985
MEO,2014-03-15,ESA,Earth Observation,11.534565366187543
LEO,2012-10-06,Luxembourg,Science,12.971937029431896
Elliptical,1999-08-17,USA,Navigation,26.11088295687885
GEO,1996-08-22,Russia,Science,29.09514031485284
Elliptical,2022-11-05,USA,Earth Observation,2.891170431211499
MEO,2020-07-01,ESA,Navigation,5.23750855578371
Elliptical,1998-06-18,USA,Earth Observation,27.274469541409992
LEO,1999-10-28,Russia,Communications,25.913757700205338
MEO,2020-09-19,Luxembourg,Navigation,5.018480492813142
GEO,2012-01-04,ESA,Navigation,13.727583846680355
GEO,2022-04-06,Luxembourg,Navigation,3.4743326488706368
LEO,1996-10-11,USA,Navigation,28.958247775496236
LEO,2014-08-22,Luxembourg,Science,11.096509240246407
MEO,1996-10-18,USA,Communications,28.93908281998631
Elliptical,2015-12-10,USA,Communications,9.796030116358658
Elliptical,2014-10-16,USA,Earth Observation,10.94592744695414
GEO,2019-11-15,ESA,Communications,5.864476386036961
GEO,2018-08-27,China,Earth Observation,7.082819986310746
LEO,2021-10-21,Russia,Earth Observation,3.9315537303216974
MEO,2021-06-05,Russia,Navigation,4.309377138945927
Elliptical,2022-12-18,Russia,Earth Observation,2.7734428473648185
MEO,2004-12-22,Russia,Navigation,20.761122518822724
MEO,2010-11-28,China,Science,14.82819986310746
Elliptical,1993-01-24,China,Communications,32.67077344284736
MEO,1994-06-05,Luxembourg,Communications,31.310061601642712
LEO,2013-01-08,Russia,Earth Observation,12.714579055441478
MEO,2002-10-19,Russia,Earth Observation,22.937713894592743
LEO,2017-04-15,ESA,Navigation,8.449007529089664
GEO,2021-01-23,China,Navigation,4.673511293634497
GEO,2024-01-11,Luxembourg,Communications,1.7084188911704312
MEO,1999-08-24,Luxembourg,Earth Observation,26.091718001368925
Elliptical,1990-01-25,Russia,Communications,35.66872005475702
GEO,2004-12-19,ESA,Communications,20.76933607118412
GEO,1998-02-22,USA,Science,27.592060232717316
LEO,2022-01-18,Luxembourg,Earth Observation,3.6878850102669403
MEO,2014-05-09,Luxembourg,Communications,11.383983572895277
GEO,1995-02-08,Luxembourg,Navigation,30.63107460643395
GEO,2018-10-26,ESA,Communications,6.91854893908282
GEO,2009-11-18,USA,Navigation,15.854893908282
GEO,1993-05-14,ESA,Earth Observation,32.369609856262834
Elliptical,2023-07-20,ESA,Science,2.187542778918549
LEO,1993-06-02,Luxembourg,Navigation,32.31759069130732
MEO,2003-02-13,ESA,Science,22.61738535249829
MEO,1991-11-02,China,Science,33.90006844626968
GEO,2013-01-06,China,Earth Observation,12.720054757015742
MEO,1994-10-09,Russia,Earth Observation,30.965092402464066
LEO,2022-07-16,USA,Communications,3.1978097193702943
LEO,1993-11-01,ESA,Science,31.901437371663246
